index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,y
21,-0.006614137538479835,1.0677841956591696,-1.395528065525323,-5.532022762460091,0.0014089910451442944,-0.33548704506714255,0.0003157617391554926,2.7693744733175922,0.05485195569201315,645.5400942376788,-28.265142749444568,-168.43540674367793,0.0711498728453354,0.09712793114187118,-0.002972959893354187,0.001707217084190214,-1008.322774433274,-4.8177312210837675,-0.031788331537901206,-117.54166314307069,3.718968346613618
56,-9.720292412434688,-7.8456593025730585,-0.13812868009195364,0.0015303398444091955,-13.265797368002069,25.848789878681167,0.044128774487041444,31.541109291684073,-14.776597168460663,1.18949065751618,-0.011097360019624468,-22.59683524662196,-25.677878571966538,0.0036810007893003575,-588.4890625260122,-0.016357705234892106,-23.396140579134812,-1.647926855795891,0.19704654887661477,0.001887308574266909,13.255429221458149
63,-4.592802826478405,0.04758151575638061,-1.2120543574031626,2.4422138269700513,-0.5186405718690411,-0.2775562860404428,-0.004568022443996127,0.13373718251423403,-29.0045849401729,-115.98614483142805,-8.129116087080554,-2.9305679507631086,-8.838248194804047,0.003636155766443005,-0.0009858624060663003,0.5074916058466487,-127.00208502171228,-0.11495843417857132,-0.06345203751407041,-0.005075428847286398,9.40653202000533
12,-0.08707268886762232,-0.009642120926101087,-703.3521027441483,-6.62953913850716,-0.001314779612169998,6.907314918644833,23.050103980621596,22.783716141594372,-83.65289086103463,-621.2232131109017,-2.7594787732729786,-0.05128957368977894,-0.1940120091005274,-0.43144015550632964,-0.0006401514345888683,10.119070730338093,0.09265298139939535,0.18989129815889796,-0.27184247216700436,-8.705716622462786,3.130819374683299
32,-0.016733278010721185,-0.004777983901965937,-0.495824541789927,-1.3392765972499017,-32.21550738374627,13.55255960057333,14.33340825820645,-0.38021213196238896,-534.0853987347245,-0.00045235871375605343,-0.023173598047040455,0.9019962559783966,55.03064422639711,2.8115688940567147,-0.00712811500482958,-16.78635445991176,-0.04012186406504082,35.780928395466,0.003002187583373995,-0.23988289468532453,3.2348010404973193
38,-384.61162132310216,-0.022432860744810035,-4.971576713348678,-0.0010566375419915016,-27.291004167675695,0.37656961004614825,-4.456942125408584,-0.3125437608133297,-0.16006288995920076,-0.8829163104297073,-3.367922316954058e-05,-1.5671011149219967,621.1388248666157,-180.21483417639192,-7.219581514356766,-0.007116561466637562,-325.43497516871633,-0.16549901309424805,-20.47779414181262,78.89997578167346,4.4061667874742625
11,-238.09161270642124,-0.03393444445928316,-0.14173941237307902,9.502709092697858,-0.003189745193404638,0.007024392843725728,11.995271901008573,-0.008695306824253336,-1.2633608366821487,-0.42510066886636055,-229.13008934397135,184.72650274743432,0.014261023600494565,0.0019261228189304319,-0.010526085587284947,-84.8305186854728,-7.019687065168109,-44.38734182954281,-0.12091265629186722,-0.14256009439250117,17.83843749516622
76,-49.91425453396929,-0.009451271787837423,0.004196698181547812,-0.6200139149096692,-5.67809608938055,0.29498029106952495,11.289324553763606,-0.005241022134302845,-0.13252978916382463,0.000413716088518337,-0.0026933629298322662,0.00829171905488096,-0.6355790411008793,-0.034284016052673554,-37.39850854605457,3.7965056649655384,-707.1700368482194,-786.9988230483283,-2.6264666737586935,0.0009107845185536255,24.133153174094815
34,-1111.6243043745721,-26.428524741704138,-0.07535768694832956,-3.525060717149813,-367.46042811595623,-0.03205042721187483,108.94872700760583,0.14864852256977182,-0.01181921495423736,1.2439434947111832,-0.0431997499839397,-63.19630649019893,-0.28170229833026944,0.0037229131469590357,1.1955928490603644,-265.59058547730103,-571.3367268867123,-14.93411848791173,-0.07111781911831715,-281.45324057840855,16.55708028369773
74,-1.6824968267177896,-11.924283569626303,-0.05393355493163712,0.49675977768692253,-0.16278330539125613,-146.8319606308706,-40.26476679236673,-0.000627693203796408,1.8870163440425263,-35.13829527769154,-219.66800849369665,-0.005643451978264718,0.0007230618731685344,-8.60904248475376,-0.0022644898652287226,0.09330059402801742,-81.83240032800416,0.08745437016342839,-354.4669758736475,-257.9100427190982,14.939780340749492
61,-0.06999700308780754,-0.0008099732945981063,-455.6655482929762,-0.0019756450878339387,-616.1269169354135,-318.070524028391,-0.0009080832791206125,-0.0006060848001174516,73.35653049901396,0.33945497029516297,-987.020626066147,-522.4609460740211,-1.464633887046911,60.12171417611263,-497.4080048310635,0.007363598391293246,-58.9431562727066,-0.006126644972918876,-0.005496017772472435,1.6048612698094729,8.638188844439263
71,-17.464502852903678,-1729.6023991103098,578.5850386315101,-18.222606309206597,-0.0009037741577426195,-60.436677829653945,0.7832058580373225,746.9056716632851,-35.40794413349357,-29.609096781408983,-1100.0274056174173,-14.61948134593258,-338.48140382225097,-30.939968456318976,-0.10711501448962903,7.753098318713971,0.0005170257240621987,-0.012280976309044523,-1.8614914822446356,0.0014252930814720045,2.094604003780529
65,0.1783160742138638,-6.675867244995134,-2.2073466141037734,-0.5890400587426702,-0.08253599332458629,-0.09321911511335948,8.484580784122597,0.0013662051820330398,-0.00526892637004965,-73.30024063144504,-0.010701611150308533,-150.35189111074027,3.9364466329803065,-0.038815190225230486,-0.05583766418946895,-0.0034377553079795974,-0.011553528480798663,-0.10255377289672493,-262.66406370307465,-58.43381499508047,1.508431373819727
18,-0.5047007161976803,-19.151473181990117,-0.002130668214921636,0.009771780721077135,-0.0010432125060423551,-10.326277981767019,2.940158334610139,0.003327023963701985,-1.2764472952952042,0.007559134157318561,-0.1111918878073445,-0.004160620565738416,0.9347819361055947,-0.506726192979033,-0.42614353564270435,175.57096954799562,-1.2844306554807732,-10.425248266610152,-112.20883381886922,11.173277121239634,20.0392237691101
6,-1.016070613271483,-58.000044749566236,-308.2071120479958,232.2498072518599,-0.012266877965651067,-0.002867463206823702,-11.525594028692419,35.79983922836068,-8.998274347851599,0.4272112103241412,-0.01825760877333519,-1.6044678123147922,0.060498898406971875,-26.04925913887616,-563.1000209838146,0.0015980038150385746,-978.2142762823273,-124.36091779765727,-71.41158620720145,15.933591840296305,7.058762090289717
8,-0.013032267186932758,-0.001198170640410198,-0.007844694886254468,0.0002864691989398225,-0.06863937235064241,6.78069364417129,-0.4735651408735441,-0.024972994033561412,342.3208996262715,0.0012991135492877138,-0.2965194365114907,-0.16436682430747412,-129.2070280014978,-374.6938576106278,-182.92299462132866,-0.07265337630941263,-0.03233111181890918,-1.7456198837549104,-0.2221742378961886,26.016130389404047,11.27184674548815
29,-3.836509676445064,-161.95837044501818,-0.009603691093836839,0.0008618579007726068,-3.870279671055502,0.0028379306430534553,7.4797236010892885,-1.9392489221791964,-0.01254206453014431,-0.0009676941928360312,-1.6101350234447762,16.593182553565118,-1.3561577172605244,0.000540699530333559,-0.4189532137904047,458.77055681875606,-0.012013856016991432,-0.002039920912005581,-0.4470847080352724,-0.0018017409819694233,6.6165853382669955
72,-616.2544556369303,-157.87563631384737,-23.201543888173838,17.497026207586153,-313.50455267218473,-0.00019750532883636076,-3.9364673734990516,6.562575511636681,-10.77798240828794,-24.249123876663962,-59.26107893731472,-0.3795591865515876,0.0004537522098481391,1.2817472421574485,-28.959675458174925,-758.1572288260991,-0.034893174682289245,0.02007302415346929,-0.3130793961756865,830.9543361282105,8.05574525633769
13,-0.015991539967039302,-9.741320295206847,-0.148528464853721,0.30282738577672386,-0.0018149831372171264,0.06715521514015266,0.1168625175765365,6.879608984235797,-0.46779281341078105,-0.026870617649305133,-0.07843000838042521,-720.1793403820783,-0.6969336316478205,-276.9353264586508,-0.6037073107226575,0.004432089040737576,0.0025486744489204944,-0.4129940827850192,-476.5095715126513,0.293481172572979,2.543897433515598
4,-71.73344740584332,-0.0022840555936923185,-0.1495952798432466,0.06831550331511897,-0.012113902991697198,1.2226085787757106,-13.075289661677337,-7.847567148681903,0.0008169298128881122,0.0011701928506662746,-4.260508356760259,-0.04885238190686375,-0.0004880808873162501,28.393206311798465,-90.93986904328185,-0.03909368567140395,-0.004718591019943286,-5.644933099042219,0.035849634893856466,-3.1887767805731357,6.784080615620302
23,-632.3984464111671,-0.19141826829131872,-0.005187338590744886,-1.507682097883513,-0.008208925052023447,-0.12809723032561326,454.5940794940411,0.00890391130279935,-1330.2730230353643,0.001227221060378841,-2383.578125039359,-0.0033810319060090343,-0.09408727263924078,44.83162820185338,-0.005518493393022908,0.00021256948185453657,0.899864082937205,-10.367367980307298,-0.04419191640997644,3.3554818610140997,15.54192191243193
77,-64.92848262526194,-0.10744013108588257,-2.606206171167577,0.018766365336266345,-4.034208217469075,12.469268672879911,0.04438785070851232,2.602308684517106,-6.502604142284567,-0.11854054035591467,-0.009522674242010483,0.04797291490923023,0.1035056002145709,-0.04652197341688167,-10.747779297984303,-25.12920855256426,-43.318447075473365,-0.05289287292220417,-0.4715888459473277,0.003308142268177798,13.30394434360033
36,-0.0011886595245806527,-386.64912677406926,-25.331674192606737,69.81220731611103,-862.1202623361846,0.01961756302355741,-97.4201015253391,-0.12152901369060232,-368.1402397113508,0.2629062454775942,-0.000865939231050282,-7.46847593956363,0.006175621512913152,-9.953187841608255,-0.0035001545218473276,0.31226312733998784,-17.24266729229876,-0.00923981356848467,-143.5419055201694,0.010475905293925463,4.378892333328745
5,-0.48595210320741894,-2.621350566372671,-0.012127181121148228,-11.887320316825186,-0.0007828020575421856,336.87863998354374,-3.8898159382590647,1.2734710561389226,-28.02160605044253,5.841196628534197,-0.04346656557161239,-0.0062569871890736945,161.72514763419892,0.006535884603780269,-0.8374940495088911,-70.43039097501791,-0.01786722182788256,-19.46777941130408,0.46027557404612635,-0.0019234523605725707,19.638717338089588
73,-988.9923061156521,-1.841945731523166,-0.5237484008496336,-0.06955856129526429,-0.009235026709840118,-0.0175050868938245,-4.2443351579663595,-28.186554711631878,-15.922249168410888,-0.0015035370994761687,-0.7502247642959166,-49.48193474756052,0.8551037155455786,14.411588109997693,-36.6436469588932,-405.33397077959455,-0.00187234954962379,-0.002498691821629278,-1.8806497991915576,-0.0017966018151871575,9.954078885104064
10,-1439.4970183258574,0.08466030367919403,0.013460641763399487,2.3695329569837287,-0.017550031067873104,-0.004200146269010959,18.117487030348645,-0.011578556894123331,-140.17945797442152,154.34267713692455,-0.011198416101333536,0.06565320933427352,-0.342053139434042,91.77628004184402,-490.5769690167409,-0.31664848429045056,-101.08912901536367,-0.03280875779361895,-573.5018014971218,59.05269415336401,3.6788120747978734
20,180.89903996011208,-5.532170197700075,-0.6125901396883093,0.014526830182536588,0.463078254794822,43.51152132571331,0.3096063606128364,769.5169707337824,0.8766995353831497,32.209569204472096,-0.24822072126102007,-1.6229979345665801,-0.13762096442397115,-15.1809588337632,0.006802080664386898,0.09792185215080138,-0.0032962499295096552,-0.013573825720644764,-31.17889320233208,0.0027652236656096323,15.945530506250357
27,-0.002663808009403694,-0.3045060166631254,24.99294742898356,-5.327019112356042,-220.1599531899906,96.94485252347167,0.010578956738073342,-115.72020391352501,0.00029588746184954574,-0.044589013894794895,0.27434763993777106,-0.0038238571546939377,-9.689498105687775,0.0003548796486357798,0.12902097621230862,-682.514243165444,-0.0021602897350143863,-5.857631745278819,-10.506096140497876,0.045135443535892765,24.114130824179455
48,0.40136228147745595,-3.5204559305338843,-0.6285335080836932,-0.009248419617029989,2.4237490915452633,-22.704791449323192,182.87416680464256,-0.2618488861398728,-0.02038826370048753,133.94534576439045,-0.10474917295200219,-13.319633834247611,0.02031756068079012,-0.002286858333783572,-0.10610939129728636,0.00908714710715155,0.0013124335169912354,-0.31633162328065595,-0.009310660641963458,-438.11713326641404,5.486797477037677
31,-0.0008391529157913383,-0.3986692125947708,-0.0004975294490719487,62.61594282408987,0.0017642553911316095,16.78022859008874,-99.92339549283113,0.04410075630841891,-2.99465881586721,-21.706806331579582,-356.63958581324,-77.56191327578816,406.17580646645865,0.021944497454826923,-144.4402210963453,0.0007233729875731773,-0.008862314970280455,-617.9487237433267,-38.763999098909935,823.0675222373228,26.76252736210662
1,-0.48122429639641334,-0.005431384219884787,0.0038075459858906676,-0.03381217224636513,-0.004360311636560047,-0.16416519354896425,-0.031261106124810714,1.023682742818717,-71.33815949883967,-0.2331946317095568,-0.18931759122364225,-2.7797448738707895,-0.0017913845412756875,0.8896361290437783,-0.005761836119303002,-0.003257064842005232,-2.386958056985869,-1.8560769995878348,-3.056953566015537,-7.71806671650414,21.96074250700294
2,-9.900016796880493,-0.018054576590316472,-753.9937058524055,0.0004576313821380083,-35.620071350752994,0.0001363653726381972,0.059708670088374924,12.849663342534594,-0.035906065961779234,-11.36236872744505,-0.011721308043224205,0.4723321611956666,-0.00878464670982629,-1.0945392000309355,-0.10614865395927128,-36.157574615427926,-267.3106812675312,-0.002854155890369648,-0.0021070927203942643,78.69554887803102,1.2011574431269967
67,-53.647638687700805,-0.0033378168989815814,-1.0940640141068068,323.8052585821352,-94.35253709645649,-1.7803109485292279,0.008636236870592444,-0.00027968667346418667,-0.03133195543521536,-560.3291686307837,-82.44891479090865,-0.25677727334562606,0.5157334514258014,663.5660063577765,11.513234709449794,-4.135229594979378,-1.480640977245015,-0.04870226376385894,-57.41344947131735,-0.00012916892128591256,20.197459256437966
3,477.10139098084784,0.060815706343107574,-4.353596435033456,32.133001152691406,-0.08092264128560936,93.96872406437153,0.1611809250280491,9.112077483299148,104.20601429075872,86.44898098254446,-0.10965892792459205,-0.42752986398137366,118.08780327232252,0.0024472511233199854,-0.0019981166696130767,12.519392741313592,-37.00719196677242,3.4656332906835456,-5.331897706864547,-0.010546836190201653,5.113917870777639
39,-0.0013389249579280453,-0.0017642456113286867,-7.37828054211914,-0.014469903193079225,-0.0028479267066472357,0.2221808629338923,-0.0015935373531632026,89.51840314932731,-0.04352911840239917,195.22467599815482,-0.12236552295590851,-0.3869871843390401,-0.007524062766925524,4.264362386215526,-0.9182126218501413,0.003640966072002998,0.3033499570273794,-12.812639042215832,-0.0017769813652239418,5.061891738311809,3.77792937654006
52,-5.019409905217459,-0.019729663269584856,-252.14030902229894,-3.1161302475213772,-0.0009750309074853076,-2.276969245086891,-3.3205525427057134,0.00267891548668301,-630.2551705645838,-18.194555908039355,7.647406944518404,-1.955807883552739,11.483556899201854,538.6254526790065,-0.3363655803625961,797.7149476337984,-1.1027449092932484,-29.783843169721226,-0.8745302715587289,65.75042059885607,22.671001967064925
0,0.1659478515847015,-581.3378476354628,-0.030840739422197668,208.83690521430157,-99.01703624952194,-0.23305077055136092,-33.81124839924615,21.65021319697356,-10.695394024288584,-0.0027720481495047116,-0.0035339437175066486,-5.023261654701151,0.18972876606531044,0.050093987839189696,-5.513124485393117,0.00121833241514767,-0.02042029067473536,-0.1173076286507687,-30.25556234659845,1.0396112093987082,10.654240742731476
30,-0.0029334803749336844,-0.0032191513741939453,-10.68144880085392,-0.000750025248286323,-0.12776949561777196,-0.19524236912864332,-0.0066853106513971835,-5.8163311610422435,-445.0686533498761,-0.6784255048870502,-0.017432815447739183,0.14376900781503935,-22.669905417806124,473.154645311929,-0.18899001352383038,0.54805442796724,-0.005128219100374363,-80.45631120986594,-30.805810165174186,-0.001425980600256402,13.534093850916697
53,-2.257951340584486,-0.0043179266966092335,0.012431336663911554,-13.048621676214253,-0.004948658708158141,-1.324371974185551,-0.6523714661682918,0.0015648127785161021,-0.003128715980890885,-6.018205701657519,-0.29516007974183844,-1393.2262974893295,0.01803358455143078,0.022730244438254242,-1400.1806553198212,-2.929006243890335,-248.7707392155737,-0.0035914083067560528,-220.73707555312913,-8.850759121845357,7.924958616557404
41,-598.4548525706343,-317.5297339906908,-0.15559721482664876,53.1915923745862,-8.671843281444287,-0.07350105740096076,-85.70838327498677,-0.003324489135120762,-0.799719291864416,0.36009347675143627,-25.276153759079975,-734.6800975936393,-0.025008887209129943,-181.0198442499788,-0.03055159577513721,-0.5696142695586759,-0.05257196259434295,-0.01633650629298047,-312.27131291260645,-5.7043410165083435,5.7408385137271
64,-0.4966724674024177,-421.4397417516574,0.797510772756559,-0.004542043560915372,0.007191295855061267,121.98657159509447,0.1421749467507798,-0.0005153126131713209,-0.04909500796014762,-20.725865480908766,-0.14260828688103286,0.5529496715699521,-0.005942584667337215,29.954958689970017,-55.00791964600832,-48.49693773035041,-13.566461715909561,0.43386174708695097,-2.3930913580585362,0.00019348956610757654,-0.24687600005053145
37,-77.18092134025524,-0.004030130930562851,-0.008804614468142133,45.457731962253476,-17.43578944774407,2.2635680683241857,0.0011883844131717965,-0.11265010561450485,-0.0025216419625896497,0.001252933254092342,-0.1887243576272552,-28.89529255538577,0.3403957096251175,-0.00943072042503466,-1.9121427752299913,41.99675726639999,-0.003478947708845121,-344.8430194520444,-370.0893528976514,272.4781366595038,2.1764613188325335
33,443.6083112564898,-36.66671737568437,-0.023353662262207035,-0.39453866534465903,-0.5952540179855623,-114.1379967391788,0.11909421113904692,-1.8913828145075755,-1077.6183814135386,21.377098110848294,-1.4137378493065693,-0.010582851970604329,-0.008013760598642937,-0.13729009928086677,-0.34059822533667156,-10.679050148619751,-53.16017085334337,-0.029145443171234655,-45.270324082139645,1.4156122812042118,4.742694949189614
25,-0.002762826147794777,-64.81097221784668,-52.867141020452884,0.023470900218417648,-12.959383505087425,-2.3715509254726332,0.02031607747344727,0.0018247938801061458,-8.01062144847275,-1.4103977164225125,-87.93067330474896,-0.016063473405370104,0.07958827461552728,0.09937750440052638,-0.04127618532640907,-179.21195540065278,-0.024892058063300374,0.003592978217397557,-0.0048095651487575,82.75947593510357,17.566726876113478
62,-315.2535023515422,-66.03341398287095,-10.012976463739756,2.9623279130750473,-4.091804429701641,130.73622965338316,-65.90776531570401,0.0016652591717799445,-646.9699891337615,-362.10825694957947,-0.45710385497097245,-0.21900975902568284,-1.0884302898379514,-94.7654613059454,-4.8136386963225265e-05,-0.019147316215449257,-0.008292128375690861,-102.03124393083442,-0.04301429604407553,-0.029890232301110573,21.85191178529111
79,0.0007671536824990319,-1.3809905323550147,-2.8210806175651526,-1198.0799287902407,-122.33519757560603,-0.8004544649139448,-5.125290147887396,-0.8255484944835142,-20.01705128174958,-17.229860365851493,-0.06792707943423447,-31.565803386619162,-52.75037836214887,-1.114675558294403,-15.026344054901902,0.0026337881163885943,-0.21616125771080943,-0.03707693169926874,0.005517412355703343,1.1467587049616301,22.323261583379384
17,-0.021990405258860906,-0.0155267307398121,-149.37809616023128,-0.01665194865465378,-0.011131181998743484,235.4074678796372,0.09630872904305388,18.15757930072677,-6.00675195027494,-106.14020162077898,-0.007263410899519085,-1.1611604271860139,0.16813075453202,-640.1093300778898,86.1402390686247,0.001869442735776103,-0.0016001294908398488,-0.011296948571322223,0.010088262169708123,-0.4454680083797038,10.129803602924415
59,-0.0393345481888036,-0.11884746913430663,-3.194486874136749,36.9224175724119,-0.15234069996993513,0.023238966499340544,-0.05899968354357447,-0.00015394797330586031,-0.009919167855934035,-3.26270958160072,-31.824751066300536,-42.16180474678001,19.51769267860129,0.0016867066043118164,-0.005839918612594198,341.92604810993487,-342.99164307224333,-0.708373568132482,-12.378229969050718,808.4262542340248,12.683469476436848
57,-0.001980442948468191,-0.0888872751232952,-6.908193864848663,-21.382401648790204,-2.266125828384,-0.8492419051445732,-331.54604781352685,0.17471201167964953,-17.840359553685506,0.0007970002587343948,-3.3616693211396633,-309.2649143260663,0.06134112183316139,0.5780814159038546,-441.26064541212907,-11.142879777644808,11.524139999256256,-14.040213151431834,0.0829773885318838,-80.37007554804022,8.692792274582796
19,-0.017181202518137113,-0.667035461455322,-3.091183369621109,0.04260492588542307,-1.7377440233212633,0.12112404879988872,129.61992615630479,-1942.307789344542,-0.002275397055894109,-0.22708143847523565,-1344.6100651487295,0.031722766166267215,-34.43801716601735,1.5452122884677816e-05,-0.004861811159899501,41.82210202617662,-0.032857471731910594,-8.604967170108994,0.7904785959460129,-0.0006658788514766476,7.814715240395826
35,-0.21758220874651615,-3.527015945744085,-1.0655158621981864,-0.009848058529550646,-0.16841167850640568,0.045727732471604686,-17.01355821364194,-30.83040595062348,0.001053253611158618,-0.2355411552793611,-979.1523089044736,0.02402459234579336,-0.04580596268964582,-0.016737928590338652,-0.04116227907304848,-5.362316701362701,-3.378293473375724,197.14237591357445,0.04386755443600692,-523.9545582967631,3.0248031226032293
28,-3.4373178817205194,-1.0813065345792046,0.022890863750912878,22.261877641664018,-0.005918556187931012,-13.553106507718704,3.534161736538706,48.79351086779488,-0.018980175525869395,-0.002327570126516228,-0.025376558116409348,-0.0012457428241080292,-0.28386571755694473,100.77154520053641,-0.048084170167034555,-310.94011222555184,-0.0128587649443617,-877.3159469227325,-0.006531162656814991,-0.06891234982603153,11.020948385453943
70,0.007468944169117127,-0.01438985430820936,-13.380353758151614,60.62033625556795,653.7437076209051,0.011181605881289936,0.17296659137841228,-0.09538154935631324,-1.952065130228271,-0.0034941079116669297,-0.16301476512951985,-1.11249197682066,0.08335142220415123,-0.13992049497399445,-0.02534624252631333,-0.43379447783586705,-911.2707774115493,-0.06088307006842998,-0.0007149194198226097,-0.001038254903660431,10.409130133711685
51,-1.7338130061286314,-0.2457019905964842,-0.0017046594613852647,479.9444851934053,-1898.0110489165718,-167.05897036863735,0.11180063697980804,9.658997403140834,-0.0016620085179402577,0.5328707204001196,-24.059913849882722,-0.15271928707105165,0.17267926043459,1.0516422661301374,-0.6131545779650164,-0.01298999277783091,-12.121946373536042,-0.8897023232281867,-80.94529122901636,0.0027697591461728036,3.4673402468518093
46,267.43272210154197,-12.833571027324387,-0.2493223954228688,-0.005326116471659672,-0.007281228571697192,-0.015988958900572295,-0.08559108564479442,-18.846381685060088,-0.005676137051666814,32.27040106457007,-60.57066534121584,-628.6258636294542,-0.005140412832917092,0.074252125335741,-7.155043009735497,15.411876009436408,-0.023066312473577846,-18.64025592206076,-0.08505136812244232,2.9442988201550144,2.7790350424295838
69,-1.7688055310111734,-5.665071351945751,-0.38312991853361283,-21.26002859356007,-0.0013674420376769468,-36.06103548108896,10.167619793894417,-0.6574987697578109,-0.0008565736109605255,7.541712250421363,-0.002454387643899532,-17.94229957377964,-0.005626924633219561,-1.4317119126767468,-0.24752254487439843,-0.001331401337228881,9.277325070444226,-27.659501179449013,-5.499921258806372,0.0002133628337874424,13.040473500236407
68,-0.16447012880772868,-1279.6559285037297,-442.2093742350327,-56.96592076260441,-0.023784177282936848,-6.5125219152360945,-43.30934817773909,-30.964101285171196,-0.06411097331802162,-0.4267350601318519,-325.15614382254194,-0.32234549387929823,636.3647117552308,13.288873532529923,-0.20718666420761786,-136.61381611912674,-2.788082234261936,-4.526380821585329,-12.40842253506033,-4.806362242099968,18.609105586413246
15,-48.66684993939051,-0.16736267260902163,-0.028041158893401436,0.0018630508782198371,-0.20904911306967236,-112.26097720898088,-2.3464816695549318,0.0003819318791519263,-17.93078108055191,542.2234125822038,-25.639087808801126,-320.2369260436375,-5.782776719716872,0.024194277608377068,-24.20027893639718,0.03108309273743688,-11.017988078784848,-13.202628985782626,-0.5252219665048431,-0.5197092076246044,14.72219728915448
16,-0.22369654023124466,0.04364116438687122,-0.11528062423676345,-0.2459182623550199,0.01448621000744599,0.04613589420746435,-0.004551880168274954,-11.469172542976187,0.025523437686043007,157.8614700236497,-2.6898322017265333,0.11246798227173009,-6.470425885058165,155.52950544739994,0.0036287105434365994,221.03529284027076,-137.88339551233918,-0.01095733004346164,-0.0033614180176583667,-0.0029035491345034956,20.787599359033123
43,-31.294040955083037,-320.9177026069961,5.553232758438208,-2.209182713012981,-0.9681212892294245,-42.605186061025,-1.0256848703614658,1571.577341221134,-0.48268930829687845,-0.0018509946746488304,-0.002421712649919097,-0.005101220080729043,0.001814066832464099,-20.387482377301094,-0.2580734498323969,-0.4874622322557283,-19.24993129906466,-7.688897900976865,-2.897457667822114,0.0014070096250934773,16.674059362664416
